{
  1: {'x': 0.25, 'y': 0.25},
  200: {'x': 6.25, 'y': 3.75},
  201: {'x': 6.25, 'y': 4.25},
  202: {'x': 6.25, 'y': 4.75},
  203: {'x': 6.25, 'y': 5.25},
  204: {'x': 6.25, 'y': 5.75},
  205: {'x': 6.25, 'y': 6.25},
  206: {'x': 6.25, 'y': 6.75},
  207: {'x': 6.25, 'y': 7.25},
  208: {'x': 6.25, 'y': 7.75},
  209: {'x': 6.75, 'y': 0.25},
  210: {'x': 6.75, 'y': 0.75},
  211: {'x': 6.75, 'y': 1.25},
  212: {'x': 6.75, 'y': 1.75},
  213: {'x': 6.75, 'y': 2.25},
  214: {'x': 6.75, 'y': 2.75},
  215: {'x': 6.75, 'y': 3.25},
  216: {'x': 6.75, 'y': 3.75},
  217: {'x': 6.75, 'y': 4.25},
  218: {'x': 6.75, 'y': 4.75},
  219: {'x': 6.75, 'y': 5.25},
  220: {'x': 6.75, 'y': 5.75},
  221: {'x': 6.75, 'y': 6.25},
  222: {'x': 6.75, 'y': 6.75},
  223: {'x': 6.75, 'y': 7.25},
  224: {'x': 6.75, 'y': 7.75},
  225: {'x': 7.25, 'y': 0.25},
  226: {'x': 7.25, 'y': 0.75},
  227: {'x': 7.25, 'y': 1.25},
  228: {'x': 7.25, 'y': 1.75},
  229: {'x': 7.25, 'y': 2.25},
  230: {'x': 7.25, 'y': 2.75},
  231: {'x': 7.25, 'y': 3.25},
  232: {'x': 7.25, 'y': 3.75},
  233: {'x': 7.25, 'y': 4.25},
  234: {'x': 7.25, 'y': 4.75},
  235: {'x': 7.25, 'y': 5.25},
  236: {'x': 7.25, 'y': 5.75},
  237: {'x': 7.25, 'y': 6.25},
  238: {'x': 7.25, 'y': 6.75},
  239: {'x': 7.25, 'y': 7.25},
  240: {'x': 7.25, 'y': 7.75},
  241: {'x': 7.75, 'y': 0.25},
  242: {'x': 7.75, 'y': 0.75},
  243: {'x': 7.75, 'y': 1.25},
  244: {'x': 7.75, 'y': 1.75},
  245: {'x': 7.75, 'y': 2.25},
  246: {'x': 7.75, 'y': 2.75},
  247: {'x': 7.75, 'y': 3.25},
  248: {'x': 7.75, 'y': 3.75},
  249: {'x': 7.75, 'y': 4.25},
  250: {'x': 7.75, 'y': 4.75},
  251: {'x': 7.75, 'y': 5.25},
  252: {'x': 7.75, 'y': 5.75},
  253: {'x': 7.75, 'y': 6.25},
  254: {'x': 7.75, 'y': 6.75},
  255: {'x': 7.75, 'y': 7.25},
  256: {'x': 7.75, 'y': 7.75},
}
